231168	17207	610954
CKAR	5
CKAU	1
CO WA	2
<PZOO	1
CO WH	3
 ROE 	5
 ROE>	1
CKAB	4
COTTA	6
CKAF	1
COTTO	27
ANXIE	2
CKAL	1
COTTI	2
REWY>	1
AMILI	108
MMED>	2
TINY 	29
AMILA	3
BRICA	5
AMILY	147
NISUB	1
JOG 	1
MMED 	32
AMILT	4
EWBIE	1
RFUM	1
RFUL	83
RFUC	1
E ABC	1
RN QU	2
 FOCU	64
DHERO	5
MMEDI	103
PY YO	2
 WP A	1
  XSL	1
RPUFF	1
DHERE	2
ATKI	2
GA E	2
JOGG	3
RD DU	1
 ZSP	1
RD DR	2
 GRIT	1
COTT>	4
RD DY	1
RD DE	12
RD DA	5
COTT 	18
RD DO	4
RD DI	13
 WOW>	13
OL ID	1
OL IF	1
ING Y	232
ING X	2
OL IC	1
ING Z	2
ING U	254
OL IL	1
ING W	595
ING V	74
ING Q	28
ING P	419
ING S	669
ING R	242
ING M	462
ING L	235
ING O	916
EXPLO	99
ING I	982
ING H	455
ING K	37
ING J	48
ING E	260
ING D	316
ING G	153
ING F	592
ING A	1878
EXPLA	141
ING C	519
ING B	415
UDLOO	1
<JAV	36
TIL D	3
<JAP	5
<JAR	2
<JAZ	1
ADM>	2
FFAW>	1
<JAC	332
<JAM	3
<JAN	7
<JAI	1
<JAK	2
ADMO	8
ADMI	191
KSTE	1
ADMD	2
ADME	2
KSTH	2
KSTI	1
ADMA	4
PKSHT	1
HUFF	13
EENRA	1
ING >	82
OL I 	7
EENRI	1
EENRO	27
 CRYP	5
 CRYS	7
OVADV	1
H WEE	9
 CRYO	1
 CRYI	10
XUBAI	1
ING  	122
< NG	6
TS PA	27
TS PE	20
TS PH	1
H WEA	1
< NE	128
TS PL	17
F MSN	1
OTREA	2
ELTY 	18
TS PP	1
ELTY>	2
TS PR	58
N CRI	17
TS PU	14
LOP S	3
TER >	18
OTREP	1
ORTYF	4
ORTYE	1
ETOAS	1
ORTYO	2
ORTYN	2
NEPHE	4
PUINA	1
 VIPE	1
FICKE	7
FICKI	1
SJGR	6
FICKL	1
ORTY 	15
 PION	7
PHENS	16
PHENO	19
IP AT	3
PHENI	1
BEIN 	1
ORTY>	1
KKK>	2
TS P 	1
NO SW	1
V ON	1
<VOGU	1
<REEK	1
ETF L	2
ETF B	5
ETF C	1
CAUS>	3
ETF D	7
OTRE 	1
ENOBS	1
NTV>	1
TALIB	33
ETF S	1
ETF P	1
H WER	17
F MS>	1
ETF T	1
<SPCA	1
 JITT	1
G AFR	1
G AFT	22
IBBET	29
TLP 	10
R  UR	1
R  US	1
R  UM	1
R  UN	4
R  UH	2
AM MR	2
G AFG	1
G AFF	2
G AFI	1
<USE 	9
R  UG	1
GARY 	2
IBBEA	5
SLOPE	37
EG M	1
EG N	1
EG O	3
SECE	2
EG I	2
EG K	1
EG D	1
SECH	1
EG F	1
EG G	1
SLOPI	1
EG A	4
JAN  	9
EG C	3
SECR	121
SECU	218
SECT	176
EG T	1
EG U	1
< WHA	182
EG P	1
LU  	2
EG S	1
BLR 	1
JAN O	1
ICOIS	2
SLOP 	1
LU W	2
LU V	4
EG  	2
JAN C	1
LU S	5
LU K	1
ICOIJ	1
JAN R	1
BLR>	2
R  U>	2
TIPLE	25
TIPLA	2
<USER	7
TTPYO	1
< OW 	1
AM MA	16
SEPTE	66
<USEH	1
ROCEL	1
GARYE	1
<REEV	2
<USEF	5
<USED	3
TIPLY	4
NSPOS	6
EUCID	2
NSPOR	39
NVY	5
L  DA	1
CL TR	2
OU UN	12
NJJT	1
OU UM	2
WINBA	1
OU US	14
OU UP	13
NO SP	1
E PM>	1
ARPOO	1
ULMAN	2
NGVI	1
LGES 	1
< SLE	1
NSPOI	1
< SLA	1
< SLO	3
EBROW	9
CAUST	1
I AYE	1
EBROV	1
L LED	1
GSFIL	1
AY D 	1
EATAT	1
SELWY	2
NUSEL	1
OMCWU	1
SENTL	10
 ZAFT	1
NVI	264
RM PE	1
SELWA	1
NUSES	4
OMCWC	1
 OOHE	2
CHUYL	1
ZYMES	10
JAR P	1
FLAB>	1
GGINS	1
CAUSA	14
EDIP>	2
LAT 	22
ILLO 	1
GGING	58
YCPA	10
YCPB	1
YCPC	1
EYLO	1
EYLL	24
 MAW 	1
EYLA	1
TP HY	1
IOTEC	1
OYME	55
U KOE	1
AP GR	1
EYLU	1
<LAB 	1
TER D	57
MG CO	2
TER E	48
TER F	81
U JA	3
PON M	6
OPBO	10
MG CU	1
OPBA	1
PENIN	86
LATU	22
LATT	29
LATW	1
EBRON	12
TER B	73
URITY	101
LATR	3
SENTW	11
INETL	4
ILLOU	1
ILLOW	21
LATE	689
PON F	1
 HOBB	4
LATF	7
TIO A	2
URITI	50
ALAPP	1
TIO M	1
LATL	2
TIO O	10
SENTT	14
LATI	657
TER N	33
URITA	1
INAS>	1
EOCL	1
T ASC	5
TER O	176
EOCI	1
IAN  	7
T ASI	12
T ASH	4
T ASK	32
F ADD	3
EOCC	4
NADA 	24
T ASP	4
T ASS	35
F ADE	1
RADE>	26
T AST	6
UNGOD	3
G LIQ	1
IAN >	6
INAS 	16
EOCR	1
ORAGE	63
TH LU	2
 OF  	182
TER U	20
F ADA	1
 SYLL	4
 SYLS	2
T ENA	5
PREHY	1
 OF >	135
TER P	65
TER Q	2
 OF F	253
RT MY	3
IAT M	2
 OF E	296
 OF B	257
 OF C	646
TRKA	1
 OF A	1083
 OF N	192
CHUKW	1
 OF L	294
 OF M	534
 OF J	71
 OF K	44
 OF H	491
 OF I	352
 OF V	95
 OF W	305
 OF T	3709
 OF U	158
 OF R	236
 OF S	667
 OF P	441
RT MO	6
RT MA	9
RT MC	1
 OF Z	6
RT ME	7
 OF X	3
 OF Y	225
IAN E	14
T AS 	267
IAN G	23
IAN F	19
IAN A	62
IAN C	46
<JAPA	5
IAN M	64
IAN L	12
IAN O	13
<CCKE	2
IAN I	20
EOC 	2
IN HT	5
IAN J	6
IAN U	1
IAN T	18
IAN W	16
IN HI	142
IAN Q	2
IN HO	67
IAN S	41
IAN R	17
IN HB	1
IN HC	1
IN HA	53
NADAS	2
IN HD	1
IN HE	74
 PAD 	1
KIP>	1
A DID	2
F ADP	4
 SHE 	874
  B  	2
<POFF	4
IESAS	1
 SHE>	24
KIP 	1
CGI	6
CGH	1
L COA	4
L COG	1
CGO	1
CGN	1
< SAV	6
YHL H	2
L COH	2
L COO	5
L CON	148
L COM	125
L COL	18
CGY	1
L COR	19
  ER 	1
L COP	4
L COW	2
L COV	4
L COU	26
L COT	1
WABBE	1
RLACE	1
CGR	3
CGU	5
CS FI	1
LEWHA	1
IZYGO	1
E RHY	5
  ERI	4
U ZIM	1
L CO>	1
IJU	2
 SHEE	30
 SHED	16
 SHEC	2
KTPO	1
<EDS 	1
<POF 	1
HEBR	10
REZHN	2
 SHEL	46
 SHEK	4
 SHEI	7
KIPS	1
KIPL	1
 SHEU	2
 SHET	2
HEBO	1
 SHER	18
GEOTH	2
 SHEP	6
KIPE	2
DRIVI	38
RINCI	68
RINCO	2
 CAR>	15
PEIZE	2
FKIN	2
DRIVE	90
RINCE	11
<D LA	1
T BYE	4
TOANT	1
IAOL>	7
TL 	1
 CAR 	58
URE T	214
H QWA	1
ABB 	1
TH CR	9
OSH T	3
KETTE	1
FOOT	80
NSHIP	97
ECAN 	3
 KCC	4
ABBE	32
ABBD	1
ABBA	4
ABBO	2
BROB	48
ABBL	8
UTOR 	11
SAPCI	4
ABBI	22
 KCR	3
KSKIN	1
ABBR	12
<LL>	2
IJI	5
GSULA	1
ABBY	1
SIG J	1
 PLET	2
SIG I	2
SIG O	5
KRK	2
 CARS	22
 CARR	127
T BY>	4
 CARP	14
 CARV	13
 CART	36
ULA U	1
 CARI	25
SIG Y	2
 CARO	18
 CARN	11
 CARM	1
 PLEA	338
 PLEN	20
 CARB	47
 CARA	11
 CARG	6
 CARE	309
 CARD	136
I SME	1
ULA V	2
< WAD	4
I SMO	1
I SMI	4
ORFRA	2
I SMU	1
LPAP	1
LAILI	2
UG M 	1
UIDOT	1
EWZ  	1
< WIK	1
LPAT	6
ODUS	1
 MTN>	1
ENZHE	9
NTYY	1
MOODS	3
E TRE	97
OBOR	4
ORMY	1
NTYT	4
WINS 	24
SKYWA	2
WSLE	19
K RIG	6
TCIVI	1
K RID	2
ORMG	1
ULA C	1
K RIS	2
<SYST	10
MOODY	6
K RIV	1
ORMA	599
ICUS	3
ICUR	2
MAGUY	1
 JOIN	120
ICUT	6
ORMC	1
TRUGG	30
AGMAT	1
PLY  	1
AYE W	1
MAGUI	1
AYE S	9
OC  E	1
ICUO	7
ICUM	1
ICUL	313
NG LO	37
NG LL	1
ORMO	38
SOBA	3
M B	259
NG LI	110
<AN U	3
NG LD	1
NG LE	49
NG LA	59
SOBU	1
<AN O	8
<AN H	4
<AN I	7
SOBR	3
NG LY	2
NOVOG	1
<AN E	8
LL ZI	1
NG LU	7
NG LS	2
AT KI	33
PEOR	1
GRAPE	14
GRAPH	108
<  ZH	1
GA LA	2
GRAPP	2
 KERT	2
STRIC	126
STRIB	66
PLY P	3
OC  >	1
PLY R	9
PCOLL	1
PLY T	45
PLY U	4
PLY W	26
PCOLD	1
DESMT	1
PLY A	20
PLY B	13
ICU 	1
R RHY	1
PLY E	10
PLY F	14
PLY G	2
PLY H	5
PLY I	11
PLY J	2
PLY K	1
PLY L	3
OANOK	1
PLY N	4
PLY O	10
T EGY	1
GLAD 	21
NODU	1
IEF O	10
T JAU	1
EARL 	30
ISFAC	14
T JAV	3
MOOD>	3
T JAW	1
EARL>	21
M PIR	1
OCE >	1
M N	228
TLS	33
HERAN	4
HERAL	5
 GWAT	2
MIRED	6
STRIV	6
ILIEN	3
ENIX>	2
PHQ O	1
FTSON	2
IM QU	3
Z TRU	1
LLEE 	2
HBOX 	1
 ST N	2
DBASE	9
ENIX 	3
MIREZ	1
STRIS	1
HERAT	1
LLPAR	1
LLPAP	1
HERAP	32
MIRE 	7
ILIE 	3
STRIP	25
HERA 	2
EMSSP	1
HY HE	10
CD TH	1
ESHES	2
EARLI	85
O SWE	5
OCE A	5
O SWA	2
EARLO	1
DAR R	1
NTMEN	17
OCE N	1
OCE O	2
OCE M	1
EARLY	246
DAR I	3
OCE P	1
UXTAP	1
OCE W	6
DAR N	1
OCE U	1
DAR A	4
EARLS	5
DAR C	2
DAR D	1
ERGRA	1
DAR F	3
CALLU	2
T RT	3
T RU	72
T RS	1
T RP	1
LYBS	1
 KERN	1
CALLY	247
T RY	1
CALLE	203
LYBJ	1
PLOL 	2
T RE	644
LYBO	1
M J	76
T RA	124
LYBC	1
T RO	81
CALLO	2
MELIO	1
CALLI	44
LYBE	1
T RI	120
RPION	1
PM HO	2
ESHEE	1
ELYA	2
ELYN	5
ELYI	1
FIES>	2
ELY>	149
LACKJ	2
FLE>	4
F LSC	5
ELY 	880
RALE	9
OGIA	1
HH TH	1
OGIC	97
OGIE	28
IMPSO	4
T R>	2
LHOL	2
HH TC	1
CALL>	22
OGIN	6
LHOU	3
LHOT	1
OGIS	55
CALL 	203
T R 	1
LHOR	1
OGIZ	16
MTR 	3
LACKD	2
UNCKY	1
YAACO	1
NCFGC	1
< UP	9
Y HIM	7
B SAI	2
OAC	121
NONS 	9
DO HU	1
B SAY	1
YALA 	1
NONST	4
STCLA	1
NONSP	4
<JOUR	3
NONSY	1
NONSE	6
< UG	2
<AST	2
BUCKS	9
NONSM	2
DEV I	3
NONSI	1
NONSK	1
MTRE	2
MAVI	1
GH EF	1
MTRA	1
GH EC	1
GH EL	1
GH EN	5
ROWTH	39
MTRU	1
XIII	3
ASEME	8
D GYN	1
GH EX	3
XUA	134
DS GU	2
 AK>	1
ERO >	5
HRIE	6
HRIF	8
 NE 	4
HRIM	8
HRIL	8
HRIN	12
CTY>	1
HRIP	1
HRIS	153
YOL	50
EEO R	1
AYTHA	1
RAPER	12
 AK 	3
ERO  	1
RSES 	41
NIGGA	1
BAGLO	1
AVGI	2
YOUT>	1
NIGGE	2
S UNP	3
S UNS	7
S UNR	4
S UNU	2
HMQ	1
HMS	10
S UNI	26
HMM	67
S UNK	2
HMO	11
S UNM	2
HMI	13
S UNN	3
S UNA	10
HME	82
S UNC	14
S UNB	4
S UNE	12
HMA	67
S UNG	2
RIKEO	1
UTIES	10
HM>	15
 SANT	18
 SANS	4
LDOZE	1
L SKA	1
CE  J	1
Y YE	44
LU CA	1
ILE W	47
YOUTU	5
RIKE>	3
LIQUO	11
YOUTH	71
 SANE	3
 SAND	96
 SANC	88
WADI 	1
S UN 	2
HM 	24
 SANJ	2
 SANI	3
<SPLI	1
 NEI	128
CTYO	1
 NEM	1
 NEL	15
 NEO	12
ERO Z	2
 NEA	177
ERO T	8
 NEC	156
ILT W	6
 NEE	573
 NED	1
 NEG	76
ILT S	6
ILT L	1
 NEX	236
ERO O	4
ERO N	6
ERO I	3
 AKI	4
ILT J	1
 AKK	1
ILT D	3
 NEP	81
 NES	153
ERO F	6
 NEU	36
 NET	130
ILT B	3
 NEV	290
<  ZU	1
I CIT	4
ISATI	12
LYEKD	1
WIPE	18
IL NO	1
I TWI	1
TLIFE	6
YOS	19
UGHP>	1
LOWON	1
EUNIV	1
<AUST	2
IT TW	3
UM PL	2
EBAYM	1
SAMBI	3
STU W	1
ZO KE	1
HTO T	1
JILLE	19
SS  Y	1
ESUIT	2
VA ON	1
H PEE	1
OISY	1
SOGLO	5
UITS>	3
EUNIC	1
UITS 	21
EM QU	1
LMEAN	2
SEY B	3
OTUP>	1
DTOLA	1
<WALK	7
<WALL	2
  PLU	8
LSIZE	1
MB NI	1
JILL 	3
SUR 	3
USESI	1
TELEX	1
M EVA	1
JILL>	1
 I FA	3
 I FE	69
RTS >	4
TIE N	1
CIS F	1
 I FI	38
CIS C	1
 I FO	43
 I FR	5
SSES 	178
 I FT	1
 I FU	1
CIS X	1
RTS  	5
CIS T	1
SLE B	1
CCPIN	1
R UM>	1
< AVA	1
 OYS 	1
H CRU	1
H CRO	5
H CRI	5
EEHOU	1
H CRE	8
SP HA	1
SLE A	1
R UM 	5
ROIR 	1
WN BR	1
RUBS 	3
RAUNC	1
MH KA	1
RTS Y	1
ERTEB	3
ERTED	28
PME A	1
RTS P	7
DJ BE	1
RTS R	7
RTS S	14
RTS T	69
RTS U	5
CIS  	1
RTS W	24
RTS H	3
RTS I	16
RTS J	2
ERTER	5
RTS L	2
RTS M	7
RTS N	2
RTS O	57
RTS A	62
RTS B	6
RTS C	5
RTS D	2
RTS E	2
RTS F	15
RTS G	6
HAVE	2398
PI  W	1
OREYA	2
RRAS 	3
FUSIN	8
FUSIO	11
<SMTP	1
MFDF>	1
EWAY	34
TIE S	1
E II 	1
GTON	165
DROLA	1
EX A	19
GTOW	2
H YH	1
IDSJE	1
GTO 	1
IGO T	1
HT TI	2
HT TH	155
HT TE	5
<MSN>	1
HT TA	1
GWAR	2
HT TU	2
HT TW	4
IT TE	3
HT TR	2
L YAN	3
AYASY	2
EWAN	1
RRASS	19
EX G	1
SARA 	2
 HLA 	1
IG  B	3
IG  D	1
OREY 	2
SEXUA	134
PTIED	1
ICE P	109
D BOS	2
ICE R	19
ICE S	58
OIL 	29
ICE U	6
L IM	37
D BOU	16
L IC	2
ICE Y	6
L IA	1
D BOY	8
L IG	1
L IF	31
L IE	10
L ID	14
D BOB	3
ICE A	131
MXZV>	1
D BOA	8
ICE D	31
D BOG	1
D BOD	2
ICE G	12
ICE H	22
ICE I	71
OIL>	4
ICE K	4
ICE L	10
ICE M	13
ICE N	12
ICE O	83
A  B>	1
US VI	7
US VO	1
LNIG	2
UE UP	2
US VA	5
UE US	1
US VE	6
LNIN	1
BYTC>	1
UE UN	5
S RF	1
ATARM	4
PAPOR	16
RAES	1
GWAV	1
ALL	5081
LTERC	1
<RROR	2
FOWEN	1
 GOOG	14
OILF	2
OILC	1
BIST	1
L I 	157
OILI	1
ICE >	14
UREVE	1
OILP	2
 GOOS	3
OILR	1
OILS	11
NOWB	1
 TTC	1
SARAH	38
N DOE	20
N DOC	29
 MAW	1
N DON	15
N DOO	7
N DOL	19
VENA>	1
LDER>	23
UMERI	1
CZMV	1
N DOI	15
OPOO 	1
N DOW	22
LDER 	103
N DOU	8
CZML	1
OF TN	2
UMERS	28
AY ON	46
 MAS	146
ANKI	21
O AMY	1
<PLEI	1
<PLEN	1
 F RA	1
<PLEC	2
<PLEA	56
 F RE	1
KKO	4
GIG 	3
YARDW	1
UASGE	1
O AMM	1
YARDS	11
O AMO	3
O AMA	2
WJT	4
O AMC	1
O AME	19
EMETR	1
XHILA	2
YARD 	26
O AM>	1
<TRYI	2
 MAZ	4
NTLY>	45
WD WH	3
HDAD>	1
WJ>	1
NTLY 	346
 MAX	40
BOWIT	1
EMETE	8
O AM 	2
EMETH	1
YARD>	9
OWAVE	3
CH OW	3
LDERS	69
CH OU	15
CH OT	47
UMER 	21
  BUY	3
N DO 	58
CH OP	9
  BUT	187
ROBYN	1
CH OX	2
  BUL	1
  BUM	6
 MAE	11
CH OC	5
CH OB	2
LDERD	1
LDERE	5
N DO>	5
CH ON	39
ANKL	27
BEYO	60
LDERN	6
LDERL	10
LDERM	1
A MUF	1
BALAR	1
SH J	2
 MAN	1152
 VR F	1
BALAN	63
YPERV	3
BALAB	2
 MAL	217
A MUG	1
SIANB	1
ALLE	614
A  BU	1
ALLC	1
ALLB	6
ALLA	116
IENCI	5
ALLO	266
ALLN	3
ALLM	2
ALLL	2
 YIN	2
ALLI	130
ALLW	17
DARCY	1
ALLU	28
ALLT	6
ALLS	169
ALLR	4
ALLP	7
HMUC	2
AY OU	20
XT LI	4
HMUD	2
ALL 	1969
SUBVE	1
GREME	4
AK OR	1
HRZVE	3
CMS  	2
ALL>	204
TAVER	3
RNBUC	1
ONAYE	1
BALA>	8
MCQHP	1
 STYX	2
CCNY	4
SIANO	1
BALA 	2
WCOS	3
SY BU	3
OODNA	1
SHNA 	3
SHRIV	2
 STYR	1
EC PA	1
<OMB	1
SHRIN	11
SHRIM	8
A MUC	13
IUMLA	2
TALEF	1
YJO>	1
WCOL	1
AKWIL	1
ONTIN	244
MBPR	1
TNOT	2
M IM 	7
Y PP	1
L BM	1
MBPN	1
XT CL	1
NKGEE	1
ODYNA	1
NDAHA	1
M IMM	4
<AEC	1
BRS C	1
 LLP>	1
<AER	3
M IMP	3
ILGR	8
YHIST	3
EC P>	1
KATE 	7
YJOW	1
YJOY	2
R OIL	1
R OIG	1
O COI	2
OLONY	14
EURSH	1
HALLM	1
TERRA	45
T OF 	1794
MDVJA	1
 AGA	489
AP GE	1
SSIFY	1
IPTSG	1
AC IV	1
HALLI	1
FIGA 	4
SY WO	1
AC IN	2
MERME	1
AP GU	1
G WLO	1
MERMO	3
T OF>	72
IPTS 	14
HALLE	70
H N 	1
T OFF	123
I LET	6
<MOND	1
FIGAF	2
I LEA	9
SAE 	11
T OFT	12
SHABL	6
I LED	2
NDWIP	7
UCS>	1
FIGAR	1
 GOWA	1
TERRU	23
CEBUT	3
BUNDA	9
BUNDL	1
ANKET	5
TOVIN	10
PIAS>	1
OK DR	1
PIFI	1
KELY 	88
IBUT 	1
KELY>	9
OK DA	1
DALIS	2
OK DE	3
UCS 	9
OK DI	2
OK DO	1
YTKFT	1
RROSI	1
D I Y	1
S R>	2
AMYA	1
AIRIE	2
EFIAN	2
ORFOO	1
NTDO	1
NEN>	4
HALLP	1
 DUPL	6
 DUPO	1
NTDA	5
NTD>	11
FLING	10
DFRA	1
TSMAN	1
TSMAL	1
ESMOD	1
MFS E	1
NTD 	8
IBUTO	9
PIF 	4
IBUTI	102
TSSHT	1
IBUTE	109
IBUTA	14
ANBUD	1
XGATE	6
TSSHA	1
ACRIN	1
IHOO	4
F RYE	1
ACRID	1
ACRIF	6
 BUCK	36
EU HA	1
OROLO	1
OROLL	1
P WAS	14
MUTAG	1
P WAT	4
P WAK	3
DONG 	2
P WAL	2
GWAN	1
EA YO	2
SECAK	2
LLOHE	1
EG LE	2
OAT  	1
IFN 	2
OT RU	5
JUXTA	1
OF MD	1
MEYO	1
DS PR	14
FWPK	1
POLHA	1
MPT S	1
IFNP	2
NELLS	7
DONGW	1
NED R	9
F  EV	2
F  EX	1
KCC O	1
KHEAD	2
JNDD>	1
F  ED	1
F AVI	1
RD RE	7
A MUS	15
F AVE	1
R OK 	1
F AVA	1
F  EN	2
OT RI	5
LUTP	2
SA Y	2
SA T	12
OPLEP	1
OPLES	40
SA W	7
SA P	8
OPLET	2
SA R	1
SA S	3
SA L	2
SA M	5
SA N	1
SA O	3
LUTE	74
RBATU	1
LUTI	172
DLEIN	2
SA F	1
SA G	1
SA A	9
SA B	6
SA C	3
USED 	324
NED E	10
 AMAL	2
 AMAN	5
 AMAH	1
 AMAI	1
OT RA	6
 AMAT	5
JID 	1
TITS 	1
VEDES	1
 AMAR	1
 AMAS	2
 AMAZ	46
NED A	155
 AMA 	5
EQUOT	1
BO DI	1
PLEY	1
NED M	24
GH E	15
 GAVE	85
 TRIL	21
 TRIM	21
YZING	6
NRAMA	3
OPLE>	91
 TRIE	84
 TRIF	5
 TRIG	7
 TRIA	94
 TRIB	31
 TRIC	17
LUT 	1
DMOR	1
ERIPH	1
DMOT	9
NED J	5
 TRIZ	1
 TRIT	4
 TRIU	8
 TRIV	3
NED K	2
 TRIP	54
 TRIS	11
UNSE	44
DIN T	4
ROUK 	1
 FAER	2
GH G	12
UNSA	1
  MAU	1
  MAT	18
  MAS	1
  MAR	41
  MAP	4
TORIU	3
HREEW	3
  MAZ	1
  MAY	67
UAYLE	1
  MAG	8
TORIO	3
  MAD	7
  MAC	17
 LUMI	2
 FTGS	1
TORIE	126
  MAN	40
HDAYM	1
  MAL	14
O GHA	1
  MAJ	3
  MAI	8
A RU	33
W DES	1
ROW R	3
FARCE	2
HDAY>	10
<ERM>	1
HDAY 	19
UNSK	2
D UCI	1
CRAN 	1
USTIN	36
USTIO	8
AT YE	13
LDLIF	87
AT YA	2
USTIF	31
USTIC	82
AI LI	1
RYLON	1
AILME	7
ISAN	12
AILMA	1
RYLOV	1
USTIV	3
 SCRE	104
AILMO	1
UTLI	12
YOUN	223
YOUM	1
YOUL	104
YOUI	1
YOUH	1
YOUG	2
YOUE	1
YOUD	47
YOUC	1
DJOIN	4
YDXB	1
YOUW	1
YOUV	77
YOUU	1
YOUT	84
YOUS	4
YOUR	2090
LA I	9
LA H	4
LA K	1
LA J	2
LA M	4
LA L	11
LA O	8
LA N	4
LA A	15
LA C	11
LA B	7
 SRI	20
LA D	7
LA G	5
LA F	5
ONRE	2
SY TH	7
LPH 	9
MMONL	7
SY TO	29
SY TA	1
LA P	17
LA S	13
LA R	9
SY TE	1
LA T	11
LA W	13
LA V	5
NIBBL	1
GUN Y	1
ETZ E	1
GUN S	8
LA  	1
C USE	3
GUN W	6
GUN V	1
GUN U	2
GUN T	7
GUN I	8
GUN H	5
FLAME	12
GUN N	1
GUN M	4
GUN L	4
GUN C	8
GUN B	2
GUN A	5
 SR>	1
FLAMM	10
GUN F	2
GUN E	1
GUN D	1
COZ O	1
A RN	3
COZ H	1
AVY O	1
 WP S	2
M GIV	2
YOU 	4358
YOU>	388
M GIA	2
EEXAC	1
RNESS	16
ONEYS	2
< NP	1
WEFU	1
TER  	48
< NW	2
CKR W	1
< NU	10
CKR Y	1
INET 	6
PON  	1
 CWS	2
PON >	2
ONEYC	2
< NA	30
ONEYG	1
< ND	2
CEMON	1
ECUME	2
< NI	22
< NO	359
ONEYM	1
ROCER	9
ROCES	157
UNAV	4
UNAW	4
UNAT	48
UNAU	3
HZLE>	1
UNAB	19
UNAC	9
ROW J	2
UNAF	4
ABBOT	2
ROCED	73
ROCEE	48
CAUS 	10
UNAN	6
UNAL	4
UNAM	2
RO NI	3
RO NO	2
GNIA 	1
RO NB	1
MCBNB	1
UNA>	2
D PAP	6
CAUSI	17
ROW M	13
UNA 	5
SHOEI	1
CABUL	5
CAUSE	776
T ENR	8
T ENS	3
INETI	1
TER G	33
T ENV	7
TER A	288
PON H	14
PENIL	1
TER L	39
TER M	75
INETA	1
PON E	4
PON B	2
TER I	148
TER J	22
TER K	8
TER T	377
T ENC	11
INETY	9
TER W	137
T ENF	3
T ENG	7
T END	31
TER S	158
PENIS	9
PON W	6
PON T	33
PON U	4
TER X	9
PON S	5
TER Z	1
INETT	3
RAL>	69
L TRI	23
L TRO	2
LSTIM	2
L TRA	30
L TRE	8
R EBO	1
L TRY	9
L GRO	33
H R>	1
L GRI	2
ESHE 	2
FIESP	1
L GRE	12
FIEST	6
L GRA	42
L TRU	8
RAL 	708
ICAUN	1
IEF >	1
BYS D	2
 OBSO	4
 SAN>	1
 ST P	3
 ST S	1
HL PL	1
 ST W	1
IEF P	3
IEF S	4
IEF R	1
IEF U	2
IEF T	19
IEF W	9
IEF I	14
IEF H	6
 ST B	2
IEF J	6
 ST D	1
IEF L	2
ISIGO	1
IEF N	1
IEF A	13
G REG	19
IEF C	10
IEF B	4
IEF E	13
 ST M	1
IEF G	1
IEF F	4
MELIA	2
H RH	1
H RI	20
 KROC	1
H RO	22
HYGAD	2
HY HA	11
XOS>	2
H RA	13
RALS	24
MELIN	8
H RE	190
RALN	1
ESHED	3
RALL	150
XOS 	2
ESHEA	1
ESHEN	2
T EXP	69
ESHEL	1
RALD	20
 VII 	2
H RU	18
PCOF	2
PCOD	3
XUP	1
ROW C	12
XUR	25
XUS	1
PCON	4
PCOO	4
PCOL	2
PCOM	18
RAPED	8
NTO I	22
< M N	3
DO HO	6
PCOR	6
< M I	1
XUB	3
RAPES	12
DO HE	6
DO HA	14
RAPEU	5
RAPET	2
SSROA	3
YACT	1
NGIOP	2
SSROO	38
QUIPP	7
E VH	1
NROA	2
BM OP	2
NROB	1
NROE	1
NROL	10
NROO	1
NRON	353
DEFRO	1
NTCOU	1
EXAMS	1
ANKNO	1
YLL V	1
HTING	35
Q STA	1
VI OF	2
<O B>	1
AS  >	1
RAPE 	10
SGSP	1
MI CA	1
XU 	1
RAPE>	3
<O B 	2
 YAR	22
GNUS 	1
DHUM	1
NENI	10
EBOX 	1
GZAG	3
NENE	1
NEND	2
DHUE	1
NENA	1
NENC	5
NENT	105
DHUR	1
NENS	3
NENR	68
<RIGG	2
IENCY	20
EURS>	2
<RIGH	28
EURS 	5
LPHI	15
AO AT	1
LPHO	3
LPHA	9
IENCE	252
RESPO	287
OMRAD	1
ILGH	1
O H M	1
IQEE	1
IQED	1
IQEG	1
ALEND	19
IQEA	1
IQEC	1
IQEM	1
 LOFT	4
POVER	24
FFHAN	1
UNS>	24
IQEJ	1
WHOL>	1
NEN 	4
GIGS	2
TIQUI	4
GIGN	1
LER>	40
TIQUA	2
GIGG	11
GIGA	9
TIQUE	26
DOCHR	1
OF MO	82
EWHE	49
 BUCH	3
RBATI	9
OF MI	56
RBATE	4
OF ME	86
EWHO	3
OF MC	5
EWHI	3
OF MA	144
BFFF	1
MACHE	2
OT RO	2
BFFB	1
MTRUL	1
OF MY	140
OT RE	68
OF MU	20
MACHO	2
OF MS	1
MACHI	46
UM BU	5
 NAP>	2
MDOFE	1
 ARK 	2
 ARK>	2
 NAP 	1
USO>	1
 NAPU	8
 NAPS	1
Y BIC	1
ONIS	68
 NAPA	23
 NAPK	2
D PAR	60
D PAS	30
<SHOO	2
D PAV	2
D PAW	1
D PAT	36
D PAU	3
UM BY	2
MACH>	2
D PAY	15
FAWED	1
<SHOC	4
OF M 	1
D PAC	8
MACH 	12
D PAG	8
D PAD	2
<SHOU	23
D PAK	4
<SHOW	7
D PAI	9
D PAN	14
D PAL	7
<SHOR	4
ATEK 	1
 LDL	6
EBAE 	1
UGJ N	1
LERS	123
ATEK>	1
LLA D	1
<WON 	1
